C:\Users\FARM_KRIPOV\source\repos\Lab№1 OP\Lab№1 OP\bin\Debug\netcoreapp3.1\Lab№1 OP.exe
C:\Users\FARM_KRIPOV\source\repos\Lab№1 OP\Lab№1 OP\bin\Debug\netcoreapp3.1\Lab№1 OP.deps.json
C:\Users\FARM_KRIPOV\source\repos\Lab№1 OP\Lab№1 OP\bin\Debug\netcoreapp3.1\Lab№1 OP.runtimeconfig.json
C:\Users\FARM_KRIPOV\source\repos\Lab№1 OP\Lab№1 OP\bin\Debug\netcoreapp3.1\Lab№1 OP.runtimeconfig.dev.json
C:\Users\FARM_KRIPOV\source\repos\Lab№1 OP\Lab№1 OP\bin\Debug\netcoreapp3.1\Lab№1 OP.dll
C:\Users\FARM_KRIPOV\source\repos\Lab№1 OP\Lab№1 OP\bin\Debug\netcoreapp3.1\Lab№1 OP.pdb
C:\Users\FARM_KRIPOV\source\repos\Lab№1 OP\Lab№1 OP\obj\Debug\netcoreapp3.1\Lab№1 OP.csproj.AssemblyReference.cache
C:\Users\FARM_KRIPOV\source\repos\Lab№1 OP\Lab№1 OP\obj\Debug\netcoreapp3.1\Lab№1 OP.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\FARM_KRIPOV\source\repos\Lab№1 OP\Lab№1 OP\obj\Debug\netcoreapp3.1\Lab№1 OP.AssemblyInfoInputs.cache
C:\Users\FARM_KRIPOV\source\repos\Lab№1 OP\Lab№1 OP\obj\Debug\netcoreapp3.1\Lab№1 OP.AssemblyInfo.cs
C:\Users\FARM_KRIPOV\source\repos\Lab№1 OP\Lab№1 OP\obj\Debug\netcoreapp3.1\Lab№1 OP.csproj.CoreCompileInputs.cache
C:\Users\FARM_KRIPOV\source\repos\Lab№1 OP\Lab№1 OP\obj\Debug\netcoreapp3.1\Lab№1 OP.dll
C:\Users\FARM_KRIPOV\source\repos\Lab№1 OP\Lab№1 OP\obj\Debug\netcoreapp3.1\Lab№1 OP.pdb
C:\Users\FARM_KRIPOV\source\repos\Lab№1 OP\Lab№1 OP\obj\Debug\netcoreapp3.1\Lab№1 OP.genruntimeconfig.cache
C:\Users\FARM_KRIPOV\source\repos\Lab№1 on C#\Lab№1 OP\bin\Debug\netcoreapp3.1\Lab№1 OP.exe
C:\Users\FARM_KRIPOV\source\repos\Lab№1 on C#\Lab№1 OP\bin\Debug\netcoreapp3.1\Lab№1 OP.deps.json
C:\Users\FARM_KRIPOV\source\repos\Lab№1 on C#\Lab№1 OP\bin\Debug\netcoreapp3.1\Lab№1 OP.runtimeconfig.json
C:\Users\FARM_KRIPOV\source\repos\Lab№1 on C#\Lab№1 OP\bin\Debug\netcoreapp3.1\Lab№1 OP.runtimeconfig.dev.json
C:\Users\FARM_KRIPOV\source\repos\Lab№1 on C#\Lab№1 OP\bin\Debug\netcoreapp3.1\Lab№1 OP.dll
C:\Users\FARM_KRIPOV\source\repos\Lab№1 on C#\Lab№1 OP\bin\Debug\netcoreapp3.1\Lab№1 OP.pdb
C:\Users\FARM_KRIPOV\source\repos\Lab№1 on C#\Lab№1 OP\obj\Debug\netcoreapp3.1\Lab№1 OP.csproj.AssemblyReference.cache
C:\Users\FARM_KRIPOV\source\repos\Lab№1 on C#\Lab№1 OP\obj\Debug\netcoreapp3.1\Lab№1 OP.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\FARM_KRIPOV\source\repos\Lab№1 on C#\Lab№1 OP\obj\Debug\netcoreapp3.1\Lab№1 OP.AssemblyInfoInputs.cache
C:\Users\FARM_KRIPOV\source\repos\Lab№1 on C#\Lab№1 OP\obj\Debug\netcoreapp3.1\Lab№1 OP.AssemblyInfo.cs
C:\Users\FARM_KRIPOV\source\repos\Lab№1 on C#\Lab№1 OP\obj\Debug\netcoreapp3.1\Lab№1 OP.csproj.CoreCompileInputs.cache
C:\Users\FARM_KRIPOV\source\repos\Lab№1 on C#\Lab№1 OP\obj\Debug\netcoreapp3.1\Lab№1 OP.dll
C:\Users\FARM_KRIPOV\source\repos\Lab№1 on C#\Lab№1 OP\obj\Debug\netcoreapp3.1\Lab№1 OP.pdb
C:\Users\FARM_KRIPOV\source\repos\Lab№1 on C#\Lab№1 OP\obj\Debug\netcoreapp3.1\Lab№1 OP.genruntimeconfig.cache
